running on 6 processors
 argument  1 = hgh-hfc-x2c-pnuc.nw
   165      0.325076  1 Hg d  1             254     -0.254870  1 Hg f -1       
   294      0.251480  2 H  py               180     -0.217707  1 Hg d  1       
 
 Vector   84  Occ=0.000000D+00  E= 9.959901D-01
              MO Center=  2.4D-09, -2.7D-08, -8.8D-02, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   170      1.570446  1 Hg d  1             175     -1.139923  1 Hg d  1       
   168      0.797907  1 Hg d -1             165     -0.639816  1 Hg d  1       
   173     -0.579168  1 Hg d -1             180      0.428492  1 Hg d  1       
   163     -0.325076  1 Hg d -1             256     -0.254870  1 Hg f  1       
   293     -0.251480  2 H  px               178      0.217707  1 Hg d -1       
 
 Vector   85  Occ=0.000000D+00  E= 9.973224D-01
              MO Center= -6.8D-09,  3.0D-08, -3.9D-02, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   171      1.850667  1 Hg d  2             176     -1.419139  1 Hg d  2       
   166     -0.722686  1 Hg d  2             181      0.485003  1 Hg d  2       
   318      0.316821  2 H  d  2             167      0.300208  1 Hg d -2       
   257     -0.236753  1 Hg f  2             172     -0.230207  1 Hg d -2       
   151      0.146720  1 Hg d  2             162     -0.117231  1 Hg d -2       
 
 Vector   86  Occ=0.000000D+00  E= 9.973224D-01
              MO Center= -7.0D-09,  3.0D-08, -3.9D-02, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   167      1.850667  1 Hg d -2             172     -1.419139  1 Hg d -2       
   162     -0.722686  1 Hg d -2             177      0.485003  1 Hg d -2       
   314      0.316821  2 H  d -2             171     -0.300208  1 Hg d  2       
   253     -0.236753  1 Hg f -2             176      0.230207  1 Hg d  2       
   147      0.146720  1 Hg d -2             166      0.117231  1 Hg d  2       
 
 Vector   87  Occ=0.000000D+00  E= 1.090434D+00
              MO Center= -2.3D-10, -2.1D-10,  1.5D+00, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   318      1.217188  2 H  d  2             314     -0.699671  2 H  d -2       
   171     -0.558973  1 Hg d  2             257     -0.555395  1 Hg f  2       
   167      0.321313  1 Hg d -2             313     -0.321291  2 H  d  2       
   253      0.319255  1 Hg f -2             166      0.194168  1 Hg d  2       
   309      0.184687  2 H  d -2             162     -0.111613  1 Hg d -2       
 
 Vector   88  Occ=0.000000D+00  E= 1.090434D+00
              MO Center= -2.3D-10, -2.1D-10,  1.5D+00, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   314      1.217188  2 H  d -2             318      0.699671  2 H  d  2       
   167     -0.558973  1 Hg d -2             253     -0.555395  1 Hg f -2       
   171     -0.321313  1 Hg d  2             309     -0.321291  2 H  d -2       
   257     -0.319255  1 Hg f  2             162      0.194168  1 Hg d -2       
   313     -0.184687  2 H  d  2             166      0.111613  1 Hg d  2       
 
 Vector   89  Occ=0.000000D+00  E= 1.121159D+00
              MO Center= -3.6D-10,  1.2D-09,  7.9D-01, r^2= 5.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   276    -12.935033  2 H  s                 33     12.546159  1 Hg s          
    98      7.869649  1 Hg pz               298      7.148470  2 H  pz         
    95      5.682364  1 Hg pz               275     -5.383316  2 H  s          
   169      4.332398  1 Hg d  0              32      4.000281  1 Hg s          
   277     -2.814453  2 H  s                174      2.208154  1 Hg d  0       
 
 Vector   90  Occ=0.000000D+00  E= 1.401176D+00
              MO Center= -1.7D-10,  1.6D-10,  1.8D+00, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   296      3.384294  2 H  px               317      2.302103  2 H  d  1       
   170      1.613693  1 Hg d  1              93     -1.263768  1 Hg px         
    96     -1.147603  1 Hg px               293     -1.025215  2 H  px         
   256      1.006349  1 Hg f  1             175      0.918065  1 Hg d  1       
   312     -0.433584  2 H  d  1             263      0.429923  1 Hg f  1       
 
 Vector   91  Occ=0.000000D+00  E= 1.401176D+00
              MO Center= -2.3D-11,  2.8D-10,  1.8D+00, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   297      3.384294  2 H  py               315     -2.302103  2 H  d -1       
   168     -1.613693  1 Hg d -1              94     -1.263768  1 Hg py         
    97     -1.147603  1 Hg py               294     -1.025215  2 H  py         
   254     -1.006349  1 Hg f -1             173     -0.918065  1 Hg d -1       
   310      0.433584  2 H  d -1             261     -0.429923  1 Hg f -1       
 
 Vector   92  Occ=0.000000D+00  E= 1.488245D+00
              MO Center= -1.1D-09, -1.5D-09,  1.5D+00, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   276     14.057205  2 H  s                277     -6.550069  2 H  s          
    33     -6.368207  1 Hg s                 34      4.445228  1 Hg s          
    95     -4.070669  1 Hg pz                98     -4.012359  1 Hg pz         
   298     -3.987012  2 H  pz               275     -3.849265  2 H  s          
    32     -3.400067  1 Hg s                274      3.064419  2 H  s          
 
 Vector   93  Occ=0.000000D+00  E= 1.496816D+00
              MO Center=  1.1D-09,  2.6D-10,  1.2D+00, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   293      2.448508  2 H  px               170      1.520186  1 Hg d  1       
   256      1.291615  1 Hg f  1             317      1.068878  2 H  d  1       
    93     -0.901932  1 Hg px               290     -0.884928  2 H  px         
   296     -0.872164  2 H  px               175     -0.766404  1 Hg d  1       
   263     -0.621551  1 Hg f  1              96      0.366146  1 Hg px         
 
 Vector   94  Occ=0.000000D+00  E= 1.496816D+00
              MO Center= -1.5D-10,  1.4D-09,  1.2D+00, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   294      2.448508  2 H  py               168     -1.520186  1 Hg d -1       
   254     -1.291615  1 Hg f -1             315     -1.068878  2 H  d -1       
    94     -0.901932  1 Hg py               291     -0.884928  2 H  py         
   297     -0.872164  2 H  py               173      0.766404  1 Hg d -1       
   261      0.621551  1 Hg f -1              97      0.366146  1 Hg py         
 
 Vector   95  Occ=0.000000D+00  E= 1.610676D+00
              MO Center= -7.8D-11, -3.6D-11,  1.6D+00, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   276     26.308827  2 H  s                 33    -17.602015  1 Hg s          
    98    -12.491337  1 Hg pz               298    -10.793167  2 H  pz         
   174     -5.554674  1 Hg d  0              32     -5.048817  1 Hg s          
    95     -5.019005  1 Hg pz               316      3.252367  2 H  d  0       
   274     -1.782622  2 H  s                262     -1.606971  1 Hg f  0       
 
 Vector   96  Occ=0.000000D+00  E= 1.759979D+00
              MO Center= -1.5D-11,  1.8D-10,  9.3D-01, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   275      8.674026  2 H  s                276     -7.856918  2 H  s          
    95     -3.581551  1 Hg pz               274     -3.596868  2 H  s          
   277      2.982538  2 H  s                 98      2.952674  1 Hg pz         
    32     -2.584960  1 Hg s                295     -2.284764  2 H  pz         
   169     -1.889321  1 Hg d  0              33      1.844260  1 Hg s          
 
 Vector   97  Occ=0.000000D+00  E= 1.851123D+00
              MO Center=  9.9D-12,  1.8D-10, -5.9D-05, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   245      1.015848  1 Hg f -3             252     -0.870777  1 Hg f -3       
   251      0.860972  1 Hg f  3             258     -0.738018  1 Hg f  3       
   259      0.312422  1 Hg f -3             265      0.264790  1 Hg f  3       
   231      0.086696  1 Hg f -3             224     -0.079089  1 Hg f -3       
   237      0.073478  1 Hg f  3             230     -0.067031  1 Hg f  3       
 
 Vector   98  Occ=0.000000D+00  E= 1.851123D+00
              MO Center=  9.9D-12,  1.8D-10, -5.9D-05, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   251      1.015848  1 Hg f  3             258     -0.870777  1 Hg f  3       
   245     -0.860972  1 Hg f -3             252      0.738018  1 Hg f -3       
   265      0.312422  1 Hg f  3             259     -0.264790  1 Hg f -3       
   237      0.086696  1 Hg f  3             230     -0.079089  1 Hg f  3       
   231     -0.073478  1 Hg f -3             224      0.067031  1 Hg f -3       
 
 Vector   99  Occ=0.000000D+00  E= 1.855937D+00
              MO Center=  2.7D-10, -9.6D-10, -1.1D-02, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   250      1.314187  1 Hg f  2             257     -1.164943  1 Hg f  2       
   264      0.399248  1 Hg f  2             246      0.223101  1 Hg f -2       
   253     -0.197765  1 Hg f -2             236      0.111663  1 Hg f  2       
   229     -0.101862  1 Hg f  2             260      0.067778  1 Hg f -2       
   318      0.065886  2 H  d  2             215     -0.056427  1 Hg f  2       
 
 Vector  100  Occ=0.000000D+00  E= 1.855937D+00
              MO Center=  2.7D-10, -9.6D-10, -1.1D-02, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   246      1.314187  1 Hg f -2             253     -1.164943  1 Hg f -2       
   260      0.399248  1 Hg f -2             250     -0.223101  1 Hg f  2       
   257      0.197765  1 Hg f  2             232      0.111663  1 Hg f -2       
   225     -0.101862  1 Hg f -2             264     -0.067778  1 Hg f  2       
   314      0.065886  2 H  d -2             211     -0.056427  1 Hg f -2       
 
 Vector  101  Occ=0.000000D+00  E= 1.856753D+00
              MO Center= -1.8D-10,  8.7D-10,  1.8D-01, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   247      0.915613  1 Hg f -1             249      0.883300  1 Hg f  1       
   254     -0.624072  1 Hg f -1             256     -0.602048  1 Hg f  1       
   315      0.410793  2 H  d -1             317      0.396296  2 H  d  1       
   168      0.257463  1 Hg d -1             170      0.248377  1 Hg d  1       
   261      0.247110  1 Hg f -1             263      0.238390  1 Hg f  1       
 
 Vector  102  Occ=0.000000D+00  E= 1.856753D+00
              MO Center= -2.0D-10,  9.3D-10,  1.8D-01, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   249     -0.915613  1 Hg f  1             247      0.883300  1 Hg f -1       
   256      0.624072  1 Hg f  1             254     -0.602048  1 Hg f -1       
   317     -0.410793  2 H  d  1             315      0.396296  2 H  d -1       
   170     -0.257463  1 Hg d  1             168      0.248377  1 Hg d -1       
   263     -0.247110  1 Hg f  1             261      0.238390  1 Hg f -1       
 
 Vector  103  Occ=0.000000D+00  E= 2.055396D+00
              MO Center=  5.1D-10, -1.3D-10,  8.5D-02, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   275      6.435962  2 H  s                 95     -5.464862  1 Hg pz         
   295     -3.115017  2 H  pz                32     -2.980231  1 Hg s          
   276     -2.943766  2 H  s                277      2.666264  2 H  s          
   169     -2.474826  1 Hg d  0             274     -2.042889  2 H  s          
    92      1.976615  1 Hg pz                98      1.912784  1 Hg pz         
 
 Vector  104  Occ=0.000000D+00  E= 2.247071D+00
              MO Center=  1.5D-10,  1.9D-10,  4.3D-02, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      3.012276  1 Hg px                93     -2.541265  1 Hg px         
    91      2.009940  1 Hg py                87     -1.862716  1 Hg px         
