running on 6 processors
 argument  1 = hgh-hfc-x2c-gnuc.nw
 


============================== echo of input deck ==============================
echo

memory 500 mb

geometry noautoz units angstrom nocenter nuc finite
symmetry c1
   115     -0.032695  1 Hg d  1             135     -0.029821  1 Hg d  1       
 
 Vector   13  Occ=1.000000D+00  E=-8.741542D+01
              MO Center= -1.5D-14,  3.3D-15,  3.5D-06, r^2= 8.9D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125      0.381293  1 Hg d  1             130      0.303752  1 Hg d  1       
   120      0.242996  1 Hg d  1             123      0.127855  1 Hg d -1       
   128      0.101854  1 Hg d -1             115      0.097504  1 Hg d  1       
   135      0.088934  1 Hg d  1             118      0.081481  1 Hg d -1       
   113      0.032695  1 Hg d -1             133      0.029821  1 Hg d -1       
 
 Vector   14  Occ=1.000000D+00  E=-8.741414D+01
              MO Center=  2.0D-15, -1.3D-15,  7.0D-06, r^2= 8.9D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   124      0.402159  1 Hg d  0             129      0.320375  1 Hg d  0       
   119      0.256288  1 Hg d  0             114      0.102838  1 Hg d  0       
   134      0.093814  1 Hg d  0             109      0.029503  1 Hg d  0       
 
 Vector   15  Occ=1.000000D+00  E=-3.066980D+01
              MO Center=  8.9D-14, -2.9D-15, -8.2D-05, r^2= 5.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    16      1.120595  1 Hg s                 18     -1.118426  1 Hg s          
    14     -0.398101  1 Hg s                 19     -0.344214  1 Hg s          
    13     -0.201940  1 Hg s                 17      0.142955  1 Hg s          
    15      0.121890  1 Hg s                 11      0.053865  1 Hg s          
    10      0.039090  1 Hg s          
 
 Vector   16  Occ=1.000000D+00  E=-2.339692D+01
              MO Center= -1.7D-13, -6.7D-14, -5.1D-05, r^2= 5.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      0.598933  1 Hg py                69      0.396543  1 Hg py         
    63     -0.363236  1 Hg py                66     -0.326898  1 Hg py         
    71      0.309787  1 Hg px                68      0.205104  1 Hg px         
    62     -0.187877  1 Hg px                65     -0.169082  1 Hg px         
    75      0.131633  1 Hg py                57      0.108263  1 Hg py         
 
 Vector   17  Occ=1.000000D+00  E=-2.339692D+01
              MO Center= -2.5D-14, -1.1D-13, -5.1D-05, r^2= 5.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.598933  1 Hg px                68      0.396543  1 Hg px         
    62     -0.363236  1 Hg px                65     -0.326898  1 Hg px         
    72     -0.309787  1 Hg py                69     -0.205104  1 Hg py         
    63      0.187877  1 Hg py                66      0.169082  1 Hg py         
    74      0.131633  1 Hg px                56      0.108263  1 Hg px         
 
 Vector   18  Occ=1.000000D+00  E=-2.339431D+01
              MO Center= -6.1D-14,  2.0D-13, -2.7D-05, r^2= 5.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      0.674091  1 Hg pz                70      0.446689  1 Hg pz         
    64     -0.408983  1 Hg pz                67     -0.368089  1 Hg pz         
    76      0.148208  1 Hg pz                58      0.121899  1 Hg pz         
    55      0.090643  1 Hg pz                52      0.041606  1 Hg pz         
 
 Vector   19  Occ=1.000000D+00  E=-1.438736D+01
              MO Center=  7.2D-14,  1.1D-13, -2.8D-05, r^2= 6.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   137      0.515954  1 Hg d -2             132      0.351019  1 Hg d -2       
   142      0.227141  1 Hg d -2             122     -0.207444  1 Hg d -2       
   117     -0.136719  1 Hg d -2             141      0.104276  1 Hg d  2       
   136      0.070942  1 Hg d  2             127     -0.058615  1 Hg d -2       
   112     -0.054593  1 Hg d -2             146      0.045906  1 Hg d  2       
 
 Vector   20  Occ=1.000000D+00  E=-1.438736D+01
              MO Center=  7.9D-14, -9.5D-14, -2.8D-05, r^2= 6.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      0.515954  1 Hg d  2             136      0.351019  1 Hg d  2       
   146      0.227141  1 Hg d  2             126     -0.207444  1 Hg d  2       
   121     -0.136719  1 Hg d  2             137     -0.104276  1 Hg d -2       
   132     -0.070942  1 Hg d -2             131     -0.058615  1 Hg d  2       
   116     -0.054593  1 Hg d  2             142     -0.045906  1 Hg d -2       
 
 Vector   21  Occ=1.000000D+00  E=-1.438488D+01
              MO Center= -3.3D-14,  2.5D-14, -7.9D-06, r^2= 6.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   138      0.375710  1 Hg d -1             140      0.368530  1 Hg d  1       
   133      0.255702  1 Hg d -1             135      0.250815  1 Hg d  1       
   143      0.165452  1 Hg d -1             145      0.162290  1 Hg d  1       
   123     -0.151085  1 Hg d -1             125     -0.148198  1 Hg d  1       
   118     -0.099579  1 Hg d -1             120     -0.097676  1 Hg d  1       
 
 Vector   22  Occ=1.000000D+00  E=-1.438488D+01
              MO Center= -1.0D-13, -3.5D-14, -7.9D-06, r^2= 6.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   140     -0.375710  1 Hg d  1             138      0.368530  1 Hg d -1       
   135     -0.255702  1 Hg d  1             133      0.250815  1 Hg d -1       
   145     -0.165452  1 Hg d  1             143      0.162290  1 Hg d -1       
   125      0.151085  1 Hg d  1             123     -0.148198  1 Hg d -1       
   120      0.099579  1 Hg d  1             118     -0.097676  1 Hg d -1       
 
 Vector   23  Occ=1.000000D+00  E=-1.438261D+01
              MO Center=  4.4D-15, -4.3D-14,  3.2D-05, r^2= 6.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   139      0.526219  1 Hg d  0             134      0.358098  1 Hg d  0       
   144      0.231912  1 Hg d  0             124     -0.211607  1 Hg d  0       
   119     -0.139468  1 Hg d  0             129     -0.059816  1 Hg d  0       
   114     -0.055689  1 Hg d  0       
 
 Vector   24  Occ=1.000000D+00  E=-5.130803D+00
              MO Center=  1.1D-13,  4.1D-14, -3.7D-04, r^2= 2.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20     -1.111067  1 Hg s                 18      1.086011  1 Hg s          
    16     -0.593077  1 Hg s                 21     -0.388281  1 Hg s          
    19      0.326492  1 Hg s                 14      0.187272  1 Hg s          
    13      0.090070  1 Hg s                 17     -0.088458  1 Hg s          
    15     -0.070588  1 Hg s                266     -0.050863  2 H  s          
 
 Vector   25  Occ=1.000000D+00  E=-4.424484D+00
              MO Center=  3.8D-14,  1.5D-14, -4.2D-10, r^2= 7.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   220      0.299411  1 Hg f  3             213      0.294661  1 Hg f  3       
   214     -0.193271  1 Hg f -3             207     -0.190205  1 Hg f -3       
   206      0.186924  1 Hg f  3             227      0.178748  1 Hg f  3       
   200     -0.120661  1 Hg f -3             221     -0.115383  1 Hg f -3       
   199      0.080313  1 Hg f  3             193     -0.051842  1 Hg f -3       
 
 Vector   26  Occ=1.000000D+00  E=-4.424484D+00
              MO Center= -3.3D-14, -9.0D-15, -4.2D-10, r^2= 7.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   214      0.299411  1 Hg f -3             207      0.294661  1 Hg f -3       
   220      0.193271  1 Hg f  3             213      0.190205  1 Hg f  3       
   200      0.186924  1 Hg f -3             221      0.178748  1 Hg f -3       
   206      0.120661  1 Hg f  3             227      0.115383  1 Hg f  3       
   193      0.080313  1 Hg f -3             199      0.051842  1 Hg f  3       
 
 Vector   27  Occ=1.000000D+00  E=-4.422252D+00
              MO Center=  1.1D-13,  3.4D-14,  2.1D-05, r^2= 7.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   215      0.339229  1 Hg f -2             208      0.333922  1 Hg f -2       
   201      0.211820  1 Hg f -2             222      0.202637  1 Hg f -2       
   219     -0.108953  1 Hg f  2             212     -0.107249  1 Hg f  2       
   194      0.091011  1 Hg f -2             205     -0.068032  1 Hg f  2       
   226     -0.065083  1 Hg f  2             229      0.055211  1 Hg f -2       
 
 Vector   28  Occ=1.000000D+00  E=-4.422252D+00
              MO Center=  6.6D-14, -3.8D-14,  2.1D-05, r^2= 7.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   219      0.339229  1 Hg f  2             212      0.333922  1 Hg f  2       
   205      0.211820  1 Hg f  2             226      0.202637  1 Hg f  2       
   215      0.108953  1 Hg f -2             208      0.107249  1 Hg f -2       
   198      0.091011  1 Hg f  2             201      0.068032  1 Hg f -2       
   222      0.065083  1 Hg f -2             233      0.055211  1 Hg f  2       
 
 Vector   29  Occ=1.000000D+00  E=-4.420922D+00
              MO Center=  3.9D-15,  2.6D-14,  3.7D-05, r^2= 7.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   216      0.355574  1 Hg f -1             209      0.349997  1 Hg f -1       
   202      0.222024  1 Hg f -1             223      0.212401  1 Hg f -1       
   195      0.095395  1 Hg f -1             230      0.057886  1 Hg f -1       
   188      0.029900  1 Hg f -1       
 
 Vector   30  Occ=1.000000D+00  E=-4.420922D+00
              MO Center= -3.7D-14,  1.3D-14,  3.7D-05, r^2= 7.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   218      0.355574  1 Hg f  1             211      0.349997  1 Hg f  1       
   204      0.222024  1 Hg f  1             225      0.212401  1 Hg f  1       
   197      0.095395  1 Hg f  1             232      0.057886  1 Hg f  1       
   190      0.029900  1 Hg f  1       
 
 Vector   31  Occ=1.000000D+00  E=-4.420500D+00
              MO Center=  5.1D-15,  9.0D-15,  3.9D-05, r^2= 7.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   217      0.356329  1 Hg f  0             210      0.350705  1 Hg f  0       
   203      0.222486  1 Hg f  0             224      0.212808  1 Hg f  0       
   196      0.095590  1 Hg f  0             231      0.058050  1 Hg f  0       
   189      0.029963  1 Hg f  0       
 
 Vector   32  Occ=1.000000D+00  E=-3.080065D+00
              MO Center= -8.8D-14, -3.9D-14, -1.2D-04, r^2= 3.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.728860  1 Hg px                71     -0.481799  1 Hg px         
    68     -0.262386  1 Hg px                80      0.254974  1 Hg px         
    78      0.213626  1 Hg py                74      0.211168  1 Hg px         
    62      0.179090  1 Hg px                65      0.148279  1 Hg px         
    72     -0.141214  1 Hg py                69     -0.076904  1 Hg py         
 
 Vector   33  Occ=1.000000D+00  E=-3.080065D+00
              MO Center=  2.7D-14, -2.2D-13, -1.2D-04, r^2= 3.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.728860  1 Hg py                72     -0.481799  1 Hg py         
    69     -0.262386  1 Hg py                81      0.254974  1 Hg py         
    77     -0.213626  1 Hg px                75      0.211168  1 Hg py         
    63      0.179090  1 Hg py                66      0.148279  1 Hg py         
    71      0.141214  1 Hg px                68      0.076904  1 Hg px         
 
 Vector   34  Occ=1.000000D+00  E=-3.076929D+00
              MO Center=  4.8D-14, -9.2D-14,  1.2D-03, r^2= 3.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
