 argument  1 = cs-ano-uncontr.nw
 Vector   57  Occ=0.000000D+00  E= 3.071343D-01
              MO Center=  1.8D-10, -4.7D-10, -6.1D-10, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   195      0.749863  1 Cs f -2             197      0.620276  1 Cs f  0       
   200      0.344136  1 Cs f  3             198     -0.332738  1 Cs f  1       
   194      0.169780  1 Cs f -3             188     -0.132122  1 Cs f -2       
   190     -0.109290  1 Cs f  0             181      0.067109  1 Cs f -2       
   193     -0.060635  1 Cs f  3             191      0.058627  1 Cs f  1       

 Vector   58  Occ=0.000000D+00  E= 3.879161D-01
              MO Center=  4.0D-11,  1.8D-09,  1.5D-09, r^2= 1.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      6.707865  1 Cs s                 28     -6.080045  1 Cs s          
    26     -3.739902  1 Cs s                 29      3.698370  1 Cs s          
    30     -1.706981  1 Cs s                 25      0.615015  1 Cs s          
    23      0.568458  1 Cs s                 31      0.479475  1 Cs s          
    22     -0.248267  1 Cs s                 24     -0.137176  1 Cs s          

 Vector   59  Occ=0.000000D+00  E= 4.571888D-01
              MO Center= -6.0D-11, -3.3D-10, -2.0D-10, r^2= 6.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   167      1.111282  1 Cs d  2             162     -0.947296  1 Cs d  2       
   166     -0.822361  1 Cs d  1             161      0.701010  1 Cs d  1       
   163      0.568998  1 Cs d -2             158     -0.485034  1 Cs d -2       
   172     -0.471955  1 Cs d  2             165      0.369233  1 Cs d  0       
   171      0.349252  1 Cs d  1             160     -0.314747  1 Cs d  0       

 Vector   60  Occ=0.000000D+00  E= 4.571888D-01
              MO Center= -4.6D-11, -1.1D-10, -1.8D-10, r^2= 6.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   165      0.933872  1 Cs d  0             166     -0.851619  1 Cs d  1       
   160     -0.796066  1 Cs d  0             161      0.725950  1 Cs d  1       
   167     -0.626862  1 Cs d  2             163     -0.603645  1 Cs d -2       
   162      0.534359  1 Cs d  2             158      0.514568  1 Cs d -2       
   170     -0.396610  1 Cs d  0             171      0.361678  1 Cs d  1       

 Vector   61  Occ=0.000000D+00  E= 4.571888D-01
              MO Center=  5.3D-11, -2.0D-10, -1.8D-10, r^2= 6.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   164      1.116763  1 Cs d -1             159     -0.951969  1 Cs d -1       
   165     -0.657974  1 Cs d  0             163     -0.630748  1 Cs d -2       
   160      0.560881  1 Cs d  0             158      0.537673  1 Cs d -2       
   166     -0.531644  1 Cs d  1             169     -0.474283  1 Cs d -1       
   161      0.453193  1 Cs d  1             170      0.279438  1 Cs d  0       

 Vector   62  Occ=0.000000D+00  E= 4.571888D-01
              MO Center=  8.5D-11, -3.0D-10, -2.8D-10, r^2= 6.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   165      0.891351  1 Cs d  0             166      0.829365  1 Cs d  1       
   160     -0.759820  1 Cs d  0             161     -0.706980  1 Cs d  1       
   164      0.587307  1 Cs d -1             167      0.550019  1 Cs d  2       
   159     -0.500642  1 Cs d -1             163     -0.492882  1 Cs d -2       
   162     -0.468856  1 Cs d  2             158      0.420151  1 Cs d -2       

 Vector   63  Occ=0.000000D+00  E= 4.571888D-01
              MO Center= -2.5D-11, -3.4D-10, -2.3D-10, r^2= 6.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   163      1.021673  1 Cs d -2             158     -0.870910  1 Cs d -2       
   164      0.872469  1 Cs d -1             159     -0.743724  1 Cs d -1       
   167     -0.655864  1 Cs d  2             162      0.559082  1 Cs d  2       
   168     -0.433899  1 Cs d -2             165      0.369932  1 Cs d  0       
   169     -0.370533  1 Cs d -1             160     -0.315343  1 Cs d  0       

 Vector   64  Occ=0.000000D+00  E= 5.075919D-01
              MO Center= -1.3D-09, -8.5D-10, -9.4D-10, r^2= 9.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      2.862732  1 Cs px                89     -2.237752  1 Cs px         
    83     -1.613951  1 Cs px                88      1.577630  1 Cs pz         
    87      1.301091  1 Cs py                91     -1.233208  1 Cs pz         
    92      1.121875  1 Cs px                90     -1.017042  1 Cs py         
    85     -0.889437  1 Cs pz                84     -0.733529  1 Cs py         

 Vector   65  Occ=0.000000D+00  E= 5.075919D-01
              MO Center=  1.3D-09, -1.5D-09, -1.5D-09, r^2= 9.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88     -2.055528  1 Cs pz                86      2.040448  1 Cs px         
    87     -1.997088  1 Cs py                91      1.606774  1 Cs pz         
    89     -1.594986  1 Cs px                90      1.561092  1 Cs py         
    85      1.158866  1 Cs pz                83     -1.150364  1 Cs px         
    84      1.125919  1 Cs py                94     -0.805541  1 Cs pz         

 Vector   66  Occ=0.000000D+00  E= 5.075919D-01
              MO Center= -1.7D-11, -5.0D-10,  4.0D-11, r^2= 9.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      2.587622  1 Cs py                88     -2.379679  1 Cs pz         
    90     -2.022703  1 Cs py                91      1.860157  1 Cs pz         
    84     -1.458850  1 Cs py                85      1.341616  1 Cs pz         
    93      1.014063  1 Cs py                94     -0.932572  1 Cs pz         
    96     -0.311579  1 Cs py                97      0.286540  1 Cs pz         

 Vector   67  Occ=0.000000D+00  E= 7.503174D-01
              MO Center= -4.8D-11, -3.8D-11, -9.9D-11, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   191     -0.713447  1 Cs f  1             188      0.671908  1 Cs f -2       
   190     -0.582937  1 Cs f  0             198      0.412987  1 Cs f  1       
   195     -0.388941  1 Cs f -2             197      0.337439  1 Cs f  0       
   189      0.247120  1 Cs f -1             193      0.200976  1 Cs f  3       
   187      0.195407  1 Cs f -3             192     -0.149380  1 Cs f  2       

 Vector   68  Occ=0.000000D+00  E= 7.503174D-01
              MO Center=  4.4D-11, -4.4D-11, -1.9D-12, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   189     -0.713259  1 Cs f -1             188      0.704673  1 Cs f -2       
   187     -0.512344  1 Cs f -3             196      0.412878  1 Cs f -1       
   195     -0.407907  1 Cs f -2             193     -0.299380  1 Cs f  3       
   194      0.296576  1 Cs f -3             191      0.289206  1 Cs f  1       
   200      0.173299  1 Cs f  3             198     -0.167410  1 Cs f  1       

 Vector   69  Occ=0.000000D+00  E= 7.503174D-01
              MO Center=  8.9D-12, -4.8D-11, -3.2D-11, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   193      0.824445  1 Cs f  3             190      0.703768  1 Cs f  0       
   200     -0.477239  1 Cs f  3             197     -0.407383  1 Cs f  0       
   191     -0.334579  1 Cs f  1             189     -0.326036  1 Cs f -1       
   188      0.192885  1 Cs f -2             198      0.193675  1 Cs f  1       
   196      0.188730  1 Cs f -1             179      0.134639  1 Cs f  3       

 Vector   70  Occ=0.000000D+00  E= 7.503174D-01
              MO Center=  2.9D-12, -8.6D-11, -7.7D-11, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   187      0.812129  1 Cs f -3             192      0.646895  1 Cs f  2       
   189     -0.574905  1 Cs f -1             194     -0.470110  1 Cs f -3       
   199     -0.374462  1 Cs f  2             196      0.332790  1 Cs f -1       
   190     -0.214311  1 Cs f  0             173      0.132628  1 Cs f -3       
   197      0.124056  1 Cs f  0             178      0.105644  1 Cs f  2       

 Vector   71  Occ=0.000000D+00  E= 7.503174D-01
              MO Center=  5.1D-11,  2.9D-12,  5.9D-12, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   193      0.696128  1 Cs f  3             190     -0.619945  1 Cs f  0       
   191      0.461669  1 Cs f  1             192      0.441862  1 Cs f  2       
   200     -0.402961  1 Cs f  3             187     -0.366201  1 Cs f -3       
   197      0.358862  1 Cs f  0             198     -0.267242  1 Cs f  1       
   199     -0.255776  1 Cs f  2             194      0.211979  1 Cs f -3       

 Vector   72  Occ=0.000000D+00  E= 7.503174D-01
              MO Center= -7.8D-11, -5.3D-12,  1.6D-11, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   192     -0.689733  1 Cs f  2             191      0.661925  1 Cs f  1       
   187      0.567270  1 Cs f -3             199      0.399260  1 Cs f  2       
   198     -0.383163  1 Cs f  1             193      0.367132  1 Cs f  3       
   194     -0.328370  1 Cs f -3             188      0.297914  1 Cs f -2       
   200     -0.212518  1 Cs f  3             195     -0.172451  1 Cs f -2       

 Vector   73  Occ=0.000000D+00  E= 7.503174D-01
              MO Center=  1.4D-11, -4.0D-11, -2.6D-11, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   189      0.645312  1 Cs f -1             188      0.605465  1 Cs f -2       
   192      0.574371  1 Cs f  2             190      0.423055  1 Cs f  0       
   196     -0.373546  1 Cs f -1             195     -0.350480  1 Cs f -2       
   199     -0.332481  1 Cs f  2             191      0.325468  1 Cs f  1       
   197     -0.244890  1 Cs f  0             198     -0.188401  1 Cs f  1       

 Vector   74  Occ=0.000000D+00  E= 1.197113D+00
              MO Center=  2.3D-11, -1.2D-10, -1.1D-10, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   213      0.763290  1 Cs g -1             217      0.451537  1 Cs g  3       
   214     -0.360301  1 Cs g  0             211      0.257056  1 Cs g -3       
   218      0.077018  1 Cs g  4             216     -0.070864  1 Cs g  2       
   212      0.027395  1 Cs g -2       

 Vector   75  Occ=0.000000D+00  E= 1.197113D+00
              MO Center= -4.9D-13, -1.3D-10, -3.9D-11, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   210      0.887142  1 Cs g -4             214     -0.340218  1 Cs g  0       
   212     -0.236885  1 Cs g -2             216     -0.113721  1 Cs g  2       
   217     -0.110673  1 Cs g  3             213     -0.073335  1 Cs g -1       
   218      0.059593  1 Cs g  4             215      0.043992  1 Cs g  1       

 Vector   76  Occ=0.000000D+00  E= 1.197113D+00
              MO Center= -2.4D-11, -1.0D-10, -6.2D-11, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   218      0.688031  1 Cs g  4             215     -0.430537  1 Cs g  1       
   214     -0.401340  1 Cs g  0             212      0.284649  1 Cs g -2       
   217     -0.202793  1 Cs g  3             213     -0.177264  1 Cs g -1       
   210     -0.143729  1 Cs g -4             211      0.030021  1 Cs g -3       

 Vector   77  Occ=0.000000D+00  E= 1.197113D+00
              MO Center=  2.6D-11, -1.1D-10, -9.3D-11, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   212      0.556000  1 Cs g -2             217      0.543401  1 Cs g  3       
   214      0.428635  1 Cs g  0             210      0.370587  1 Cs g -4       
   213     -0.167913  1 Cs g -1             215     -0.133923  1 Cs g  1       
   218      0.127802  1 Cs g  4             211      0.075858  1 Cs g -3       
   216      0.037060  1 Cs g  2       

 Vector   78  Occ=0.000000D+00  E= 1.197113D+00
              MO Center=  2.8D-11, -9.4D-11, -1.1D-10, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   211      0.713070  1 Cs g -3             213     -0.397616  1 Cs g -1       
