 argument  1 = cs-ano-uncontr.nw
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      2.766826  1 Cs px                87      2.163019  1 Cs py         
    89     -2.162784  1 Cs px                90     -1.690797  1 Cs py         
    83     -1.559882  1 Cs px                84     -1.219467  1 Cs py         
    92      1.084291  1 Cs px                93      0.847665  1 Cs py         
    95     -0.333157  1 Cs px                96     -0.260452  1 Cs py         

 Vector   67  Occ=0.000000D+00  E= 7.503171D-01
              MO Center=  9.4D-12,  2.2D-11, -1.3D-11, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   189      0.844102  1 Cs f -1             188     -0.722621  1 Cs f -2       
   196     -0.488618  1 Cs f -1             195      0.418297  1 Cs f -2       
   191     -0.301434  1 Cs f  1             192      0.258092  1 Cs f  2       
   190     -0.208913  1 Cs f  0             198      0.174488  1 Cs f  1       
   199     -0.149399  1 Cs f  2             175      0.137850  1 Cs f -1       

 Vector   68  Occ=0.000000D+00  E= 7.503171D-01
              MO Center= -3.2D-11,  4.7D-11,  8.2D-12, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   187      1.076549  1 Cs f -3             194     -0.623172  1 Cs f -3       
   190     -0.435404  1 Cs f  0             193      0.252563  1 Cs f  3       
   197      0.252038  1 Cs f  0             188     -0.185059  1 Cs f -2       
   173      0.175810  1 Cs f -3             200     -0.146199  1 Cs f  3       
   189     -0.119156  1 Cs f -1             195      0.107123  1 Cs f -2       

 Vector   69  Occ=0.000000D+00  E= 7.503171D-01
              MO Center= -3.1D-11, -4.2D-12, -1.5D-11, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   193      0.850579  1 Cs f  3             191     -0.749374  1 Cs f  1       
   200     -0.492367  1 Cs f  3             198      0.433783  1 Cs f  1       
   189     -0.253149  1 Cs f -1             190      0.217546  1 Cs f  0       
   187     -0.154873  1 Cs f -3             192      0.153146  1 Cs f  2       
   196      0.146538  1 Cs f -1             179      0.138907  1 Cs f  3       

 Vector   70  Occ=0.000000D+00  E= 7.503171D-01
              MO Center=  7.2D-12, -2.5D-11, -7.1D-12, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   188      0.645812  1 Cs f -2             190     -0.587798  1 Cs f  0       
   191     -0.545078  1 Cs f  1             192      0.534495  1 Cs f  2       
   195     -0.373835  1 Cs f -2             197      0.340253  1 Cs f  0       
   193     -0.336980  1 Cs f  3             198      0.315524  1 Cs f  1       
   199     -0.309398  1 Cs f  2             200      0.195065  1 Cs f  3       

 Vector   71  Occ=0.000000D+00  E= 7.503171D-01
              MO Center=  1.1D-11,  4.7D-11,  1.7D-11, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   192      0.783748  1 Cs f  2             189     -0.530795  1 Cs f -1       
   199     -0.453681  1 Cs f  2             190      0.443942  1 Cs f  0       
   188     -0.422311  1 Cs f -2             193     -0.417241  1 Cs f  3       
   196      0.307256  1 Cs f -1             197     -0.256980  1 Cs f  0       
   195      0.244459  1 Cs f -2             200      0.241525  1 Cs f  3       

 Vector   72  Occ=0.000000D+00  E= 7.503171D-01
              MO Center= -2.9D-11,  6.8D-11,  4.6D-12, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   192      0.613308  1 Cs f  2             189      0.550599  1 Cs f -1       
   188      0.464066  1 Cs f -2             193      0.459650  1 Cs f  3       
   191      0.450545  1 Cs f  1             190      0.360864  1 Cs f  0       
   199     -0.355020  1 Cs f  2             196     -0.318720  1 Cs f -1       
   195     -0.268629  1 Cs f -2             200     -0.266073  1 Cs f  3       

 Vector   73  Occ=0.000000D+00  E= 7.503171D-01
              MO Center= -2.6D-11,  1.4D-11, -4.2D-12, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   190      0.713358  1 Cs f  0             191     -0.554301  1 Cs f  1       
   187      0.480708  1 Cs f -3             197     -0.412935  1 Cs f  0       
   193     -0.396205  1 Cs f  3             198      0.320863  1 Cs f  1       
   192     -0.308136  1 Cs f  2             189      0.293963  1 Cs f -1       
   188      0.276929  1 Cs f -2             194     -0.278263  1 Cs f -3       

 Vector   74  Occ=0.000000D+00  E= 1.197113D+00
              MO Center= -4.7D-11,  5.4D-11, -2.1D-11, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   214      0.673954  1 Cs g  0             210      0.538308  1 Cs g -4       
   215     -0.328691  1 Cs g  1             211      0.322042  1 Cs g -3       
   216     -0.154661  1 Cs g  2             213     -0.091208  1 Cs g -1       
   217      0.080440  1 Cs g  3       

 Vector   75  Occ=0.000000D+00  E= 1.197113D+00
              MO Center= -1.6D-11,  8.8D-11,  1.7D-11, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   213      0.759829  1 Cs g -1             216     -0.460935  1 Cs g  2       
   212     -0.397136  1 Cs g -2             210      0.143922  1 Cs g -4       
   214     -0.120928  1 Cs g  0             218     -0.086894  1 Cs g  4       
   215      0.055947  1 Cs g  1             211      0.039173  1 Cs g -3       

 Vector   76  Occ=0.000000D+00  E= 1.197113D+00
              MO Center= -3.7D-11,  7.9D-11,  1.1D-11, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   215      0.565294  1 Cs g  1             218      0.499798  1 Cs g  4       
   212     -0.429492  1 Cs g -2             216      0.356118  1 Cs g  2       
   210      0.218111  1 Cs g -4             214      0.188051  1 Cs g  0       
   217      0.171800  1 Cs g  3             211     -0.044531  1 Cs g -3       

 Vector   77  Occ=0.000000D+00  E= 1.197113D+00
              MO Center= -5.4D-11,  5.2D-11, -2.3D-11, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   215      0.566518  1 Cs g  1             212      0.431596  1 Cs g -2       
   211      0.389723  1 Cs g -3             214      0.376524  1 Cs g  0       
   210     -0.317011  1 Cs g -4             213      0.212690  1 Cs g -1       
   217     -0.162440  1 Cs g  3             218     -0.114373  1 Cs g  4       
   216     -0.094878  1 Cs g  2       

 Vector   78  Occ=0.000000D+00  E= 1.197113D+00
              MO Center= -4.9D-11,  9.6D-11, -1.2D-11, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   212      0.536284  1 Cs g -2             210      0.504163  1 Cs g -4       
   217      0.386902  1 Cs g  3             211     -0.316990  1 Cs g -3       
   213      0.266921  1 Cs g -1             218     -0.213904  1 Cs g  4       
   216      0.200729  1 Cs g  2             215      0.174854  1 Cs g  1       
   214     -0.123486  1 Cs g  0       

 Vector   79  Occ=0.000000D+00  E= 1.197113D+00
              MO Center= -2.7D-11,  7.6D-11, -2.4D-11, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   211      0.616425  1 Cs g -3             214     -0.387073  1 Cs g  0       
   218      0.375271  1 Cs g  4             216      0.346671  1 Cs g  2       
   213      0.253062  1 Cs g -1             215     -0.235608  1 Cs g  1       
   212      0.202039  1 Cs g -2             210      0.154969  1 Cs g -4       
   217     -0.140973  1 Cs g  3       

 Vector   80  Occ=0.000000D+00  E= 1.197113D+00
              MO Center= -3.5D-11,  6.0D-11,  2.7D-11, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   218      0.615699  1 Cs g  4             211     -0.400828  1 Cs g -3       
   213      0.315723  1 Cs g -1             214      0.307031  1 Cs g  0       
   215     -0.304767  1 Cs g  1             212      0.291651  1 Cs g -2       
   210     -0.274847  1 Cs g -4             216     -0.084442  1 Cs g  2       
   217      0.027609  1 Cs g  3       

 Vector   81  Occ=0.000000D+00  E= 1.197113D+00
              MO Center=  3.8D-13,  7.2D-11, -2.9D-11, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   216      0.674733  1 Cs g  2             218     -0.395917  1 Cs g  4       
   213      0.359025  1 Cs g -1             214      0.299598  1 Cs g  0       
   215     -0.225257  1 Cs g  1             212     -0.214638  1 Cs g -2       
   210     -0.203056  1 Cs g -4             217     -0.133183  1 Cs g  3       
   211     -0.092856  1 Cs g -3       

 Vector   82  Occ=0.000000D+00  E= 1.197113D+00
              MO Center= -4.5D-11,  8.1D-11,  2.2D-11, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   217      0.862920  1 Cs g  3             210     -0.376230  1 Cs g -4       
   211      0.293622  1 Cs g -3             215     -0.117038  1 Cs g  1       
   212     -0.082576  1 Cs g -2             218     -0.043018  1 Cs g  4       

 Vector   83  Occ=0.000000D+00  E= 1.505800D+00
              MO Center=  2.2D-10, -4.5D-10,  5.7D-12, r^2= 4.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      7.549225  1 Cs s                 25     -6.847310  1 Cs s          
    27     -5.644847  1 Cs s                 24      3.406680  1 Cs s          
    28      3.402034  1 Cs s                 29     -1.841532  1 Cs s          
    30      0.843543  1 Cs s                 21     -0.719008  1 Cs s          
    23     -0.603200  1 Cs s                 22      0.431704  1 Cs s          

 Vector   84  Occ=0.000000D+00  E= 1.584723D+00
              MO Center=  6.1D-09, -6.5D-08,  2.3D-08, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   192      0.659721  1 Cs f  2             189      0.598254  1 Cs f -1       
   185     -0.575853  1 Cs f  2             191     -0.530008  1 Cs f  1       
   182     -0.522200  1 Cs f -1             184      0.462630  1 Cs f  1       
   187      0.366112  1 Cs f -3             193     -0.365394  1 Cs f  3       
   180     -0.319570  1 Cs f -3             186      0.318943  1 Cs f  3       

 Vector   85  Occ=0.000000D+00  E= 1.584723D+00
              MO Center=  3.0D-08, -4.2D-08, -3.6D-08, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   191      0.586781  1 Cs f  1             193     -0.558703  1 Cs f  3       
   187      0.534300  1 Cs f -3             184     -0.512185  1 Cs f  1       
   186      0.487677  1 Cs f  3             180     -0.466376  1 Cs f -3       
   188     -0.416879  1 Cs f -2             181      0.363883  1 Cs f -2       
   190      0.332661  1 Cs f  0             183     -0.290371  1 Cs f  0       

 Vector   86  Occ=0.000000D+00  E= 1.584723D+00
              MO Center=  2.3D-08, -7.6D-08,  1.4D-08, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   188      0.741069  1 Cs f -2             187      0.702512  1 Cs f -3       
   181     -0.646860  1 Cs f -2             180     -0.613204  1 Cs f -3       
   193      0.427326  1 Cs f  3             186     -0.373001  1 Cs f  3       
   191      0.339547  1 Cs f  1             184     -0.296381  1 Cs f  1       
   195     -0.288302  1 Cs f -2             194     -0.273302  1 Cs f -3       

 Vector   87  Occ=0.000000D+00  E= 1.584723D+00
              MO Center=  7.9D-08, -4.2D-08,  2.0D-08, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   191      0.764364  1 Cs f  1             184     -0.667194  1 Cs f  1       
   192      0.494182  1 Cs f  2             187     -0.478076  1 Cs f -3       
   185     -0.431358  1 Cs f  2             180      0.417300  1 Cs f -3       
   190     -0.402424  1 Cs f  0             189      0.382820  1 Cs f -1       
   183      0.351265  1 Cs f  0             182     -0.334154  1 Cs f -1       

 Vector   88  Occ=0.000000D+00  E= 1.584723D+00
              MO Center=  1.6D-08, -8.6D-08,  3.9D-09, r^2= 2.0D+00
