 argument  1 = /data/edo/nwchem/nwchem_libstdcpp-error/QA/tests/cs-ano-uncontr/cs-ano-uncontr.nw
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   189      0.912931  1 Cs f -1             192      0.604071  1 Cs f  2       
   196     -0.528460  1 Cs f -1             188      0.375714  1 Cs f -2       
   199     -0.349673  1 Cs f  2             191     -0.242747  1 Cs f  1       
   195     -0.217486  1 Cs f -2             190     -0.174447  1 Cs f  0       
   193     -0.168068  1 Cs f  3             175      0.149090  1 Cs f -1       
 
 Vector   71  Occ=0.000000D+00  E= 7.503169D-01
              MO Center=  3.6D-07, -9.3D-08,  2.5D-07, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   188      0.744931  1 Cs f -2             193     -0.629771  1 Cs f  3       
   189     -0.496767  1 Cs f -1             190     -0.455853  1 Cs f  0       
   195     -0.431212  1 Cs f -2             200      0.364550  1 Cs f  3       
   196      0.287559  1 Cs f -1             197      0.263876  1 Cs f  0       
   187      0.192895  1 Cs f -3             191      0.136954  1 Cs f  1       
 
 Vector   72  Occ=0.000000D+00  E= 7.503169D-01
              MO Center= -1.4D-07,  7.2D-08,  1.1D-08, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   187      0.854976  1 Cs f -3             191     -0.808257  1 Cs f  1       
   194     -0.494912  1 Cs f -3             198      0.467868  1 Cs f  1       
   188     -0.202541  1 Cs f -2             173      0.139625  1 Cs f -3       
   192     -0.137804  1 Cs f  2             177     -0.131996  1 Cs f  1       
   189     -0.118999  1 Cs f -1             195      0.117243  1 Cs f -2       
 
 Vector   73  Occ=0.000000D+00  E= 7.503169D-01
              MO Center= -9.5D-08,  2.4D-07,  1.8D-07, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   193      0.906153  1 Cs f  3             200     -0.524537  1 Cs f  3       
   190     -0.475082  1 Cs f  0             192      0.468936  1 Cs f  2       
   189     -0.300275  1 Cs f -1             197      0.275006  1 Cs f  0       
   199     -0.271449  1 Cs f  2             187      0.244582  1 Cs f -3       
   188      0.183829  1 Cs f -2             196      0.173817  1 Cs f -1       
 
 Vector   74  Occ=0.000000D+00  E= 1.197113D+00
              MO Center= -4.0D-08,  3.3D-08,  6.8D-08, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   212      0.597104  1 Cs g -2             215     -0.540281  1 Cs g  1       
   217      0.388712  1 Cs g  3             214     -0.289546  1 Cs g  0       
   216      0.225683  1 Cs g  2             210     -0.178557  1 Cs g -4       
   211      0.110787  1 Cs g -3             213     -0.092713  1 Cs g -1       
   218     -0.089543  1 Cs g  4       
 
 Vector   75  Occ=0.000000D+00  E= 1.197113D+00
              MO Center= -6.3D-08,  7.5D-08,  3.6D-08, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   215      0.628357  1 Cs g  1             210     -0.421778  1 Cs g -4       
   213      0.408050  1 Cs g -1             214     -0.296243  1 Cs g  0       
   212      0.233410  1 Cs g -2             217      0.220099  1 Cs g  3       
   218     -0.205964  1 Cs g  4             211     -0.142080  1 Cs g -3       
   216     -0.050486  1 Cs g  2       
 
 Vector   76  Occ=0.000000D+00  E= 1.197113D+00
              MO Center= -3.8D-08,  1.0D-07,  4.2D-08, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   214      0.762575  1 Cs g  0             213      0.355746  1 Cs g -1       
   210     -0.279984  1 Cs g -4             212      0.281338  1 Cs g -2       
   216      0.239373  1 Cs g  2             211      0.220530  1 Cs g -3       
   217     -0.119049  1 Cs g  3             218      0.094093  1 Cs g  4       
 
 Vector   77  Occ=0.000000D+00  E= 1.197113D+00
              MO Center= -5.5D-08,  3.3D-08,  4.2D-08, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   213      0.554358  1 Cs g -1             211     -0.499915  1 Cs g -3       
   218     -0.393929  1 Cs g  4             215     -0.372891  1 Cs g  1       
   210      0.289643  1 Cs g -4             216     -0.181578  1 Cs g  2       
   214      0.123218  1 Cs g  0             217      0.088915  1 Cs g  3       
   212     -0.060539  1 Cs g -2       
 
 Vector   78  Occ=0.000000D+00  E= 1.197113D+00
              MO Center= -9.4D-08,  9.0D-08,  5.6D-08, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   218     -0.612826  1 Cs g  4             216      0.588882  1 Cs g  2       
   211      0.327576  1 Cs g -3             210      0.320668  1 Cs g -4       
   215      0.182784  1 Cs g  1             212     -0.158580  1 Cs g -2       
   217      0.060873  1 Cs g  3       
 
 Vector   79  Occ=0.000000D+00  E= 1.197113D+00
              MO Center= -4.5D-08,  5.9D-08,  6.4D-09, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   216      0.548342  1 Cs g  2             213      0.388527  1 Cs g -1       
   214     -0.372256  1 Cs g  0             218      0.346466  1 Cs g  4       
   212     -0.324329  1 Cs g -2             217     -0.284565  1 Cs g  3       
   215     -0.212241  1 Cs g  1             210     -0.206104  1 Cs g -4       
   211     -0.105530  1 Cs g -3       
 
 Vector   80  Occ=0.000000D+00  E= 1.197113D+00
              MO Center= -9.1D-08,  9.3D-08,  8.1D-08, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   217      0.609855  1 Cs g  3             211     -0.429589  1 Cs g -3       
   218      0.376855  1 Cs g  4             216      0.367652  1 Cs g  2       
   214      0.227119  1 Cs g  0             210      0.218053  1 Cs g -4       
   215      0.203471  1 Cs g  1             213     -0.131169  1 Cs g -1       
   212     -0.060671  1 Cs g -2       
 
 Vector   81  Occ=0.000000D+00  E= 1.197113D+00
              MO Center= -4.4D-08,  5.2D-08,  3.7D-09, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   210      0.611281  1 Cs g -4             212      0.569268  1 Cs g -2       
   217     -0.348534  1 Cs g  3             218      0.257781  1 Cs g  4       
   215      0.217624  1 Cs g  1             213      0.173518  1 Cs g -1       
   214     -0.163807  1 Cs g  0             216      0.069809  1 Cs g  2       
 
 Vector   82  Occ=0.000000D+00  E= 1.197113D+00
              MO Center= -1.9D-07,  7.9D-08,  8.5D-08, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   211      0.600695  1 Cs g -3             217      0.442011  1 Cs g  3       
   213      0.433035  1 Cs g -1             218      0.276650  1 Cs g  4       
   216     -0.252626  1 Cs g  2             210      0.237679  1 Cs g -4       
   212     -0.207753  1 Cs g -2             214     -0.098810  1 Cs g  0       
   215     -0.039700  1 Cs g  1       
 
 Vector   83  Occ=0.000000D+00  E= 1.505800D+00
              MO Center=  1.4D-07, -1.7D-07, -7.8D-08, r^2= 4.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      7.549226  1 Cs s                 25     -6.847310  1 Cs s          
    27     -5.644847  1 Cs s                 24      3.406679  1 Cs s          
    28      3.402034  1 Cs s                 29     -1.841532  1 Cs s          
    30      0.843543  1 Cs s                 21     -0.719008  1 Cs s          
    23     -0.603200  1 Cs s                 22      0.431704  1 Cs s          
 
 Vector   84  Occ=0.000000D+00  E= 1.584722D+00
              MO Center=  3.9D-05, -9.5D-06, -2.2D-05, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   190      0.685523  1 Cs f  0             193      0.615255  1 Cs f  3       
   183     -0.598375  1 Cs f  0             186     -0.537039  1 Cs f  3       
   187      0.405739  1 Cs f -3             188     -0.391672  1 Cs f -2       
   180     -0.354159  1 Cs f -3             181      0.341880  1 Cs f -2       
   191      0.267792  1 Cs f  1             197     -0.266693  1 Cs f  0       
 
 Vector   85  Occ=0.000000D+00  E= 1.584722D+00
              MO Center=  7.0D-05, -4.0D-05, -5.0D-05, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   188      0.817007  1 Cs f -2             191      0.765178  1 Cs f  1       
   181     -0.713144  1 Cs f -2             184     -0.667903  1 Cs f  1       
   195     -0.317845  1 Cs f -2             198     -0.297681  1 Cs f  1       
   174     -0.227202  1 Cs f -2             189     -0.218629  1 Cs f -1       
   193      0.219598  1 Cs f  3             177     -0.212789  1 Cs f  1       
 
 Vector   86  Occ=0.000000D+00  E= 1.584722D+00
              MO Center=  2.0D-05, -1.6D-04, -4.8D-05, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   189      0.797536  1 Cs f -1             182     -0.696148  1 Cs f -1       
   192      0.479785  1 Cs f  2             185     -0.418792  1 Cs f  2       
   187      0.412945  1 Cs f -3             188      0.400405  1 Cs f -2       
   180     -0.360448  1 Cs f -3             190      0.360234  1 Cs f  0       
   181     -0.349503  1 Cs f -2             183     -0.314439  1 Cs f  0       
 
 Vector   87  Occ=0.000000D+00  E= 1.584722D+00
              MO Center=  1.4D-05, -1.5D-04, -4.4D-05, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   192      0.804643  1 Cs f  2             185     -0.702352  1 Cs f  2       
   190      0.528234  1 Cs f  0             189     -0.515791  1 Cs f -1       
   183     -0.461082  1 Cs f  0             182      0.450220  1 Cs f -1       
   187     -0.365729  1 Cs f -3             180      0.319235  1 Cs f -3       
   199     -0.313035  1 Cs f  2             178     -0.223764  1 Cs f  2       
 
 Vector   88  Occ=0.000000D+00  E= 1.584722D+00
              MO Center=  1.2D-04, -1.3D-04, -1.9D-05, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   187      0.940152  1 Cs f -3             180     -0.820634  1 Cs f -3       
   189     -0.462743  1 Cs f -1             193     -0.429327  1 Cs f  3       
   182      0.403916  1 Cs f -1             186      0.374748  1 Cs f  3       
   194     -0.365752  1 Cs f -3             173     -0.261448  1 Cs f -3       
   190     -0.212202  1 Cs f  0             183      0.185226  1 Cs f  0       
 
 Vector   89  Occ=0.000000D+00  E= 1.584722D+00
              MO Center=  1.2D-04, -7.4D-05, -1.0D-04, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   191      0.778807  1 Cs f  1             184     -0.679800  1 Cs f  1       
   193     -0.630770  1 Cs f  3             186      0.550582  1 Cs f  3       
   188     -0.444299  1 Cs f -2             181      0.387817  1 Cs f -2       
   189      0.369006  1 Cs f -1             182     -0.322095  1 Cs f -1       
   198     -0.302983  1 Cs f  1             200      0.245392  1 Cs f  3       
 
 Vector   90  Occ=0.000000D+00  E= 1.584722D+00
              MO Center=  1.6D-04, -7.2D-05, -6.9D-05, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   190      0.641960  1 Cs f  0             192     -0.630932  1 Cs f  2       
   183     -0.560350  1 Cs f  0             185      0.550724  1 Cs f  2       
   193     -0.542412  1 Cs f  3             186      0.473457  1 Cs f  3       
   188      0.417103  1 Cs f -2             181     -0.364078  1 Cs f -2       
   191     -0.294616  1 Cs f  1             184      0.257162  1 Cs f  1       
 
 Vector   91  Occ=0.000000D+00  E= 1.584966D+00
              MO Center= -1.0D-04,  7.7D-05,  6.4D-05, r^2= 2.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   156      1.671932  1 Cs d  1             161     -1.414449  1 Cs d  1       
   166      0.736276  1 Cs d  1             154     -0.662415  1 Cs d -1       
   151     -0.561117  1 Cs d  1             159      0.560401  1 Cs d -1       
   153      0.406245  1 Cs d -2             158     -0.343682  1 Cs d -2       
   164     -0.291710  1 Cs d -1             171     -0.270205  1 Cs d  1       
 
 Vector   92  Occ=0.000000D+00  E= 1.584966D+00
              MO Center= -1.1D-04,  1.5D-04,  5.4D-05, r^2= 2.7D+00
