 argument  1 = cs-ano-uncontr-so.nw
              MO Center= -7.8D-11,  4.0D-11, -4.5D-12, r^2= 3.7D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   152     0.347688   1.779652  1 Cs d  2             148     1.779652  -0.347688  1 Cs d -2       
   147    -0.225442  -1.153931  1 Cs d  2             143    -1.153931   0.225442  1 Cs d -2       
   157    -0.223794  -1.145495  1 Cs d  2             153    -1.145495   0.223794  1 Cs d -2       
   369     0.171612   0.878401  1 Cs d  1             367    -0.878401   0.171612  1 Cs d -1       
   364    -0.111249  -0.569434  1 Cs d  1             362     0.569434  -0.111249  1 Cs d -1       

 Vector  230  Occ=0.000000D+00  E= 5.517548D+00
              MO Center= -1.1D-10,  2.8D-12,  5.1D-12, r^2= 2.8D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   368    -1.793463   0.063434  1 Cs d  0             151    -1.573442   0.055652  1 Cs d  1       
   149    -0.055652  -1.573442  1 Cs d -1             363     1.162680  -0.041124  1 Cs d  0       
   373     1.154474  -0.040833  1 Cs d  0             146     1.020265  -0.036087  1 Cs d  1       
   144     0.036087   1.020265  1 Cs d -1             156     1.012743  -0.035820  1 Cs d  1       
   154     0.035820   1.012743  1 Cs d -1             378    -0.494103   0.017476  1 Cs d  0       

 Vector  231  Occ=0.000000D+00  E= 5.517728D+00
              MO Center=  1.6D-11,  3.3D-11,  3.2D-12, r^2= 1.3D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   150    -1.061539  -1.481734  1 Cs d  0             367     1.266653  -0.907451  1 Cs d -1       
   369     0.907451   1.266653  1 Cs d  1             145     0.688360   0.960838  1 Cs d  0       
   155     0.683242   0.953694  1 Cs d  0             362    -0.821189   0.588313  1 Cs d -1       
   364    -0.588313  -0.821189  1 Cs d  1             372    -0.815342   0.584125  1 Cs d -1       
   374    -0.584125  -0.815342  1 Cs d  1             160    -0.292336  -0.408054  1 Cs d  0       

 Vector  232  Occ=0.000000D+00  E= 5.517908D+00
              MO Center=  3.6D-11, -2.8D-12,  4.8D-11, r^2= 9.5D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   370    -1.799869  -0.120613  1 Cs d  2             366     0.120613  -1.799869  1 Cs d -2       
   365     1.166928   0.078199  1 Cs d  2             361    -0.078199   1.166928  1 Cs d -2       
   375     1.158546   0.077637  1 Cs d  2             371    -0.077637   1.158546  1 Cs d -2       
   149     0.061098  -0.911737  1 Cs d -1             151     0.911737   0.061098  1 Cs d  1       
   144    -0.039621   0.591244  1 Cs d -1             146    -0.591244  -0.039621  1 Cs d  1       

 Vector  233  Occ=0.000000D+00  E= 5.585483D+00
              MO Center=  1.0D-10, -3.8D-11, -4.7D-12, r^2= 4.6D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   152    -1.981814  -0.430167  1 Cs d  2             148     0.430167  -1.981814  1 Cs d -2       
   147     1.304699   0.283194  1 Cs d  2             143    -0.283194   1.304699  1 Cs d -2       
   157     1.265254   0.274632  1 Cs d  2             153    -0.274632   1.265254  1 Cs d -2       
   162    -0.539891  -0.117187  1 Cs d  2             158     0.117187  -0.539891  1 Cs d -2       
   167     0.245331   0.053251  1 Cs d  2             163    -0.053251   0.245331  1 Cs d -2       

 Vector  234  Occ=0.000000D+00  E= 5.585659D+00
              MO Center=  1.1D-10, -7.4D-12, -9.1D-11, r^2= 3.7D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   151     1.804649   0.127152  1 Cs d  1             149     0.127152  -1.804649  1 Cs d -1       
   146    -1.188111  -0.083712  1 Cs d  1             144    -0.083712   1.188111  1 Cs d -1       
   156    -1.152123  -0.081177  1 Cs d  1             154    -0.081177   1.152123  1 Cs d -1       
   370     0.914089   0.064405  1 Cs d  2             366    -0.064405   0.914089  1 Cs d -2       
   365    -0.601673  -0.042393  1 Cs d  2             361     0.042393  -0.601673  1 Cs d -2       

 Vector  235  Occ=0.000000D+00  E= 5.585834D+00
              MO Center=  3.6D-11,  4.2D-11, -7.6D-11, r^2= 2.4D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   150     1.470409   1.649825  1 Cs d  0             145    -0.968098  -1.086223  1 Cs d  0       
   155    -0.938719  -1.053259  1 Cs d  0             369     0.859979   0.964911  1 Cs d  1       
   367     0.964911  -0.859979  1 Cs d -1             364    -0.566079  -0.635151  1 Cs d  1       
   362    -0.635151   0.566079  1 Cs d -1             374    -0.549066  -0.616062  1 Cs d  1       
   372    -0.616062   0.549066  1 Cs d -1             160     0.400551   0.449425  1 Cs d  0       

 Vector  236  Occ=0.000000D+00  E= 5.586008D+00
              MO Center= -3.1D-11, -2.0D-13, -4.6D-11, r^2= 1.8D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   368    -2.232534   0.040914  1 Cs d  0             363     1.469618  -0.026933  1 Cs d  0       
   373     1.425366  -0.026122  1 Cs d  0             149     0.023319   1.272456  1 Cs d -1       
   151     1.272456  -0.023319  1 Cs d  1             144    -0.015354  -0.837801  1 Cs d -1       
   146    -0.837801   0.015354  1 Cs d  1             154    -0.014887  -0.812328  1 Cs d -1       
   156    -0.812328   0.014887  1 Cs d  1             378    -0.608366   0.011149  1 Cs d  0       

 Vector  237  Occ=0.000000D+00  E= 5.586181D+00
              MO Center= -6.9D-12,  1.1D-11, -4.5D-13, r^2= 9.0D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   367     1.797180   0.277536  1 Cs d -1             369     0.277536  -1.797180  1 Cs d  1       
   362    -1.183081  -0.182702  1 Cs d -1             364    -0.182702   1.183081  1 Cs d  1       
   372    -1.147390  -0.177190  1 Cs d -1             374    -0.177190   1.147390  1 Cs d  1       
   148     0.887120   0.136997  1 Cs d -2             152    -0.136997   0.887120  1 Cs d  2       
   143    -0.584113  -0.090204  1 Cs d -2             147     0.090204  -0.584113  1 Cs d  2       

 Vector  238  Occ=0.000000D+00  E= 5.586353D+00
              MO Center= -4.7D-18,  5.9D-18, -4.0D-20, r^2= 5.4D-13
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   366     0.005658  -2.027955  1 Cs d -2             370     2.027955   0.005658  1 Cs d  2       
   361    -0.003725   1.335051  1 Cs d -2             365    -1.335051  -0.003725  1 Cs d  2       
   371    -0.003612   1.294700  1 Cs d -2             375    -1.294700  -0.003612  1 Cs d  2       
   376     0.001542  -0.552589  1 Cs d -2             380     0.552589   0.001542  1 Cs d  2       
   381    -0.000700   0.251027  1 Cs d -2             385    -0.251027  -0.000700  1 Cs d  2       

 Vector  239  Occ=0.000000D+00  E= 6.276152D+00
              MO Center=  1.5D-09,  3.2D-09,  1.4D-09, r^2= 6.5D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    24     7.769712  -7.832440  1 Cs s                 23    -6.898486   6.954180  1 Cs s          
    25    -5.489472   5.533791  1 Cs s                 26     3.268915  -3.295306  1 Cs s          
    22     2.983627  -3.007715  1 Cs s                 27    -1.911931   1.927367  1 Cs s          
    28     1.095899  -1.104746  1 Cs s                 29    -0.597507   0.602331  1 Cs s          
    21    -0.559425   0.563942  1 Cs s                 20     0.513632  -0.517778  1 Cs s          

 Vector  240  Occ=0.000000D+00  E= 6.278025D+00
              MO Center= -3.5D-17, -4.2D-19, -4.9D-17, r^2= 3.1D-14
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   242   -11.031127  -0.131096  1 Cs s                241     9.795288   0.116409  1 Cs s          
   243     7.793032   0.092614  1 Cs s                244    -4.640869  -0.055153  1 Cs s          
   240    -4.236695  -0.050350  1 Cs s                245     2.714209   0.032256  1 Cs s          
   246    -1.555430  -0.018485  1 Cs s                247     0.847961   0.010077  1 Cs s          
   239     0.794183   0.009438  1 Cs s                238    -0.729285  -0.008667  1 Cs s          

 Vector  241  Occ=0.000000D+00  E= 6.918296D+00
              MO Center=  1.5D-10,  5.6D-12,  5.9D-11, r^2= 3.3D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    77     2.715571   1.544504  1 Cs px                78     1.544504  -2.715571  1 Cs py         
   297    -2.709282  -1.540927  1 Cs pz                74    -2.241823  -1.275056  1 Cs px         
    75    -1.275056   2.241823  1 Cs py               294     2.236412   1.271978  1 Cs pz         
    80    -1.867632  -1.062232  1 Cs px                81    -1.062232   1.867632  1 Cs py         
   300     1.863469   1.059864  1 Cs pz                83     1.085696   0.617499  1 Cs px         

 Vector  242  Occ=0.000000D+00  E= 6.918577D+00
              MO Center= -5.8D-12, -1.9D-11,  1.4D-10, r^2= 3.8D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    79     1.065925  -2.939172  1 Cs pz               296     2.932357   1.063454  1 Cs py         
   295     1.063454  -2.932357  1 Cs px                76    -0.879997   2.426496  1 Cs pz         
   293    -2.420633  -0.877871  1 Cs py               292    -0.877871   2.420633  1 Cs px         
    82    -0.733072   2.021365  1 Cs pz               299    -2.016854  -0.731436  1 Cs py         
   298    -0.731436   2.016854  1 Cs px                85     0.426147  -1.175053  1 Cs pz         

 Vector  243  Occ=0.000000D+00  E= 7.285453D+00
              MO Center= -1.4D-09, -1.1D-09,  1.6D-11, r^2= 4.7D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    77     2.960259  -2.489543  1 Cs px                78     2.489543   2.960259  1 Cs py         
    74    -2.547394   2.142329  1 Cs px                75    -2.142329  -2.547394  1 Cs py         
    80    -1.977679   1.663205  1 Cs px                81    -1.663205  -1.977679  1 Cs py         
    83     1.136521  -0.955801  1 Cs px                84     0.955801   1.136521  1 Cs py         
    71     0.879170  -0.739371  1 Cs px                72     0.739371   0.879170  1 Cs py         

 Vector  244  Occ=0.000000D+00  E= 7.285736D+00
              MO Center= -2.8D-11, -6.8D-11, -3.3D-10, r^2= 8.6D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    79    -1.663814   4.141199  1 Cs pz                76     1.431807  -3.563737  1 Cs pz         
    82     1.111531  -2.766578  1 Cs pz               296     2.075284   0.833789  1 Cs py         
   295     0.833789  -2.075284  1 Cs px               293    -1.785744  -0.717460  1 Cs py         
   292    -0.717460   1.785744  1 Cs px                85    -0.638763   1.589868  1 Cs pz         
   299    -1.386515  -0.557062  1 Cs py               298    -0.557062   1.386515  1 Cs px         

 Vector  245  Occ=0.000000D+00  E= 7.286018D+00
              MO Center=  6.0D-10,  9.2D-10,  5.8D-12, r^2= 1.6D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   297    -2.194931  -3.893595  1 Cs pz               294     1.888756   3.350471  1 Cs pz         
   300     1.466422   2.601291  1 Cs pz                78    -1.942408   1.094991  1 Cs py         
