 argument  1 = cs-ano-uncontr-so.nw
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    65    -4.488877   3.384541  1 Cs px                66     3.384541   4.488877  1 Cs py         
   285     4.488844  -3.384516  1 Cs pz                68     3.871431  -2.918997  1 Cs px         
    69    -2.918997  -3.871431  1 Cs py               288    -3.871403   2.918976  1 Cs pz         
    62     3.503582  -2.641644  1 Cs px                63    -2.641644  -3.503582  1 Cs py         
   282    -3.503554   2.641623  1 Cs pz                71    -2.506754   1.890052  1 Cs px         

 Vector  294  Occ=0.000000D+00  E= 2.002281D+02
              MO Center= -3.2D-12,  1.5D-12,  3.0D-11, r^2= 1.4D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    67     5.544862   0.927255  1 Cs pz               283     5.544821   0.927248  1 Cs px         
   284    -0.927248   5.544821  1 Cs py                70    -4.782165  -0.799711  1 Cs pz         
   286    -4.782130  -0.799705  1 Cs px               287     0.799705  -4.782130  1 Cs py         
    64    -4.327781  -0.723725  1 Cs pz               280    -4.327747  -0.723719  1 Cs px         
   281     0.723719  -4.327747  1 Cs py                73     3.096454   0.517813  1 Cs pz         

 Vector  295  Occ=0.000000D+00  E= 2.085061D+02
              MO Center=  9.7D-12, -1.4D-11,  1.9D-12, r^2= 2.0D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    65    -5.240864  -4.434127  1 Cs px                66     4.434125  -5.240862  1 Cs py         
    68     4.457571   3.771408  1 Cs px                69    -3.771406   4.457569  1 Cs py         
    62     4.201100   3.554416  1 Cs px                63    -3.554414   4.201098  1 Cs py         
    71    -2.869045  -2.427407  1 Cs px                72     2.427405  -2.869044  1 Cs py         
    59    -1.752820  -1.483005  1 Cs px                60     1.483004  -1.752819  1 Cs py         

 Vector  296  Occ=0.000000D+00  E= 2.085062D+02
              MO Center= -2.5D-12, -4.2D-13, -3.2D-11, r^2= 2.6D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    67    -7.829940  -1.236613  1 Cs pz                70     6.659687   1.051790  1 Cs pz         
    64     6.276515   0.991274  1 Cs pz                73    -4.286401  -0.676968  1 Cs pz         
   283     3.915004   0.618312  1 Cs px               284    -0.618310   3.914998  1 Cs py         
   286    -3.329872  -0.525900  1 Cs px               287     0.525898  -3.329867  1 Cs py         
   280    -3.138283  -0.495642  1 Cs px               281     0.495640  -3.138278  1 Cs py         

 Vector  297  Occ=0.000000D+00  E= 2.085062D+02
              MO Center=  2.2D-12, -2.2D-12, -5.4D-13, r^2= 6.8D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   285    -5.464711   5.742368  1 Cs pz               288     4.647962  -4.884120  1 Cs pz         
   282     4.380534  -4.603105  1 Cs pz               291    -2.991587   3.143586  1 Cs pz         
    66     2.871163   2.732335  1 Cs py                65    -2.732332   2.871159  1 Cs px         
    69    -2.442043  -2.323963  1 Cs py                68     2.323961  -2.442039  1 Cs px         
    63    -2.301537  -2.190252  1 Cs py                62     2.190250  -2.301534  1 Cs px         

 Vector  298  Occ=0.000000D+00  E= 2.085062D+02
              MO Center= -1.0D-18, -3.8D-19,  4.6D-19, r^2= 4.2D-15
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   284    -2.247425  -6.486698  1 Cs py               283     6.486695  -2.247423  1 Cs px         
   287     1.911528   5.517204  1 Cs py               286    -5.517201   1.911526  1 Cs px         
   281     1.801545   5.199764  1 Cs py               280    -5.199762   1.801544  1 Cs px         
   290    -1.230324  -3.551060  1 Cs py               289     3.551059  -1.230323  1 Cs px         
   278    -0.751656  -2.169491  1 Cs py               277     2.169490  -0.751656  1 Cs px         

 Vector  299  Occ=0.000000D+00  E= 2.678698D+02
              MO Center= -5.7D-11,  7.3D-11,  1.8D-11, r^2= 3.9D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    20   -17.603268  -0.224477  1 Cs s                 19    16.750554   0.213603  1 Cs s          
    21    13.720593   0.174965  1 Cs s                 18    -9.938577  -0.126737  1 Cs s          
    22    -8.743107  -0.111492  1 Cs s                 23     4.851897   0.061871  1 Cs s          
    17     2.789217   0.035568  1 Cs s                 24    -2.381399  -0.030368  1 Cs s          
    25     1.099867   0.014026  1 Cs s                 16    -0.600740  -0.007661  1 Cs s          

 Vector  300  Occ=0.000000D+00  E= 2.678701D+02
              MO Center=  5.2D-22, -8.8D-21,  6.1D-21, r^2= 5.5D-20
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   238   -11.795771  13.068466  1 Cs s                237    11.224380 -12.435425  1 Cs s          
   239     9.194028 -10.186011  1 Cs s                236    -6.659746   7.378294  1 Cs s          
   240    -5.858666   6.490782  1 Cs s                241     3.251207  -3.601994  1 Cs s          
   235     1.869029  -2.070686  1 Cs s                242    -1.595753   1.767925  1 Cs s          
   243     0.737011  -0.816530  1 Cs s                234    -0.402550   0.445983  1 Cs s          

 Vector  301  Occ=0.000000D+00  E= 3.180599D+02
              MO Center=  4.6D-13, -1.4D-13, -2.9D-15, r^2= 8.5D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   127     1.886486  -1.954721  1 Cs d  2             123    -1.954721  -1.886486  1 Cs d -2       
   132    -1.718147   1.780293  1 Cs d  2             128     1.780293   1.718147  1 Cs d -2       
   137     1.181943  -1.224694  1 Cs d  2             133    -1.224694  -1.181943  1 Cs d -2       
   122    -1.166235   1.208419  1 Cs d  2             118     1.208419   1.166235  1 Cs d -2       
   342     0.977332   0.943216  1 Cs d -1             344     0.943216  -0.977332  1 Cs d  1       

 Vector  302  Occ=0.000000D+00  E= 3.180599D+02
              MO Center=  3.5D-13, -4.9D-15, -1.2D-13, r^2= 6.4D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   343     2.716509  -0.000070  1 Cs d  0             348    -2.474104   0.000064  1 Cs d  0       
   126     2.352634  -0.000060  1 Cs d  1             124     0.000060   2.352634  1 Cs d -1       
   131    -2.142699   0.000055  1 Cs d  1             129    -0.000055  -2.142699  1 Cs d -1       
   353     1.701978  -0.000044  1 Cs d  0             338    -1.679360   0.000043  1 Cs d  0       
   136     1.473999  -0.000038  1 Cs d  1             134     0.000038   1.473999  1 Cs d -1       

 Vector  303  Occ=0.000000D+00  E= 3.180599D+02
              MO Center=  1.9D-14, -4.0D-16, -1.3D-13, r^2= 2.1D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   125     1.338495   2.363972  1 Cs d  0             130    -1.219056  -2.153025  1 Cs d  0       
   344    -1.159137  -2.047201  1 Cs d  1             342    -2.047201   1.159137  1 Cs d -1       
   349     1.055703   1.864520  1 Cs d  1             347     1.864520  -1.055703  1 Cs d -1       
   135     0.838609   1.481103  1 Cs d  0             120    -0.827465  -1.461420  1 Cs d  0       
   354    -0.726236  -1.282636  1 Cs d  1             352    -1.282636   0.726236  1 Cs d -1       

 Vector  304  Occ=0.000000D+00  E= 3.180599D+02
              MO Center=  9.0D-14, -2.2D-15, -1.5D-13, r^2= 2.1D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   345    -2.716540   0.001911  1 Cs d  2             341    -0.001911  -2.716540  1 Cs d -2       
   350     2.474132  -0.001740  1 Cs d  2             346     0.001740   2.474132  1 Cs d -2       
   355    -1.701998   0.001197  1 Cs d  2             351    -0.001197  -1.701998  1 Cs d -2       
   340     1.679379  -0.001181  1 Cs d  2             336     0.001181   1.679379  1 Cs d -2       
   124    -0.000955  -1.358309  1 Cs d -1             126     1.358309  -0.000955  1 Cs d  1       

 Vector  305  Occ=0.000000D+00  E= 3.215397D+02
              MO Center=  4.1D-13,  4.2D-13, -3.0D-15, r^2= 1.1D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   127     0.840344  -2.922162  1 Cs d  2             123     2.922161   0.840344  1 Cs d -2       
   132    -0.761597   2.648333  1 Cs d  2             128    -2.648332  -0.761597  1 Cs d -2       
   122    -0.524937   1.825383  1 Cs d  2             118    -1.825383  -0.524937  1 Cs d -2       
   137     0.522911  -1.818341  1 Cs d  2             133     1.818340   0.522911  1 Cs d -2       
   142    -0.305138   1.061067  1 Cs d  2             138    -1.061067  -0.305138  1 Cs d -2       

 Vector  306  Occ=0.000000D+00  E= 3.215398D+02
              MO Center=  3.6D-13, -7.4D-15, -2.2D-13, r^2= 8.5D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   124    -0.003892  -2.719571  1 Cs d -1             126     2.719571  -0.003891  1 Cs d  1       
   129     0.003527   2.464726  1 Cs d -1             131    -2.464726   0.003527  1 Cs d  1       
   119     0.002431   1.698831  1 Cs d -1             121    -1.698831   0.002431  1 Cs d  1       
   134    -0.002422  -1.692277  1 Cs d -1             136     1.692277  -0.002421  1 Cs d  1       
   345     1.359825  -0.001946  1 Cs d  2             341     0.001946   1.359824  1 Cs d -2       

 Vector  307  Occ=0.000000D+00  E= 3.215398D+02
              MO Center= -1.2D-14,  6.1D-14, -7.0D-14, r^2= 3.9D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   125     1.848458   2.770775  1 Cs d  0             130    -1.675243  -2.511132  1 Cs d  0       
   120    -1.154674  -1.730817  1 Cs d  0             135     1.150219   1.724139  1 Cs d  0       
   342     1.599754  -1.067238  1 Cs d -1             344     1.067238   1.599754  1 Cs d  1       
   347    -1.449845   0.967230  1 Cs d -1             349    -0.967230  -1.449845  1 Cs d  1       
   140    -0.671194  -1.006097  1 Cs d  0             337    -0.999316   0.666670  1 Cs d -1       

 Vector  308  Occ=0.000000D+00  E= 3.215398D+02
              MO Center=  5.7D-14, -3.2D-15, -7.2D-14, r^2= 4.2D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   343    -3.330841   0.000796  1 Cs d  0             348     3.018716  -0.000721  1 Cs d  0       
   338     2.080672  -0.000497  1 Cs d  0             353    -2.072645   0.000495  1 Cs d  0       
   126     1.923007  -0.000459  1 Cs d  1             124     0.000459   1.923007  1 Cs d -1       
   131    -1.742806   0.000416  1 Cs d  1             129    -0.000416  -1.742806  1 Cs d -1       
   358     1.209463  -0.000289  1 Cs d  0             121    -1.201242   0.000287  1 Cs d  1       

 Vector  309  Occ=0.000000D+00  E= 3.215398D+02
              MO Center=  2.4D-14, -2.4D-14, -1.5D-16, r^2= 2.1D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
